127.0.0.1 - - [28/Oct/2019:09:45:36 +0900] "GET / HTTP/1.1" 404 1036
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:24 +0900] "GET /cop/boot/tkdvna_files/swipe.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1103
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:24 +0900] "GET /cop/boot/tkdvna_files/style_ui.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1106
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:24 +0900] "GET /Images/contents/tit_product_detail.gif HTTP/1.1" 404 1074
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:24 +0900] "GET /cop/boot/rufrhk1.jsp HTTP/1.1" 200 14353
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:24 +0900] "GET /cop/boot/tkdvna_files/analytics.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1107
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:24 +0900] "GET /cop/boot/tkdvna_files/ac.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1100
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:24 +0900] "GET /cop/boot/tkdvna_files/jquery-1.12.3.min.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1115
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:24 +0900] "GET /cop/boot/tkdvna_files/Common.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1104
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:24 +0900] "GET /cop/boot/tkdvna_files/html5.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1103
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:24 +0900] "GET /cop/boot/tkdvna_files/isotope.pkgd.min.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1114
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:24 +0900] "GET /cop/boot/tkdvna_files/swiper.jquery.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1111
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:24 +0900] "GET /cop/boot/tkdvna_files/swipe.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1103
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:24 +0900] "GET /cop/boot/tkdvna_files/style_ui.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1106
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:24 +0900] "GET /cop/boot/tkdvna_files/base.css HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:24 +0900] "GET /cop/boot/tkdvna_files/common.css HTTP/1.1" 404 1068
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:24 +0900] "GET /cop/boot/tkdvna_files/analytics.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1107
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:24 +0900] "GET /cop/boot/tkdvna_files/ac.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1100
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:24 +0900] "GET /cop/boot/tkdvna_files/jquery-1.12.3.min.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1115
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:24 +0900] "GET /cop/boot/tkdvna_files/Common.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1104
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:24 +0900] "GET /cop/boot/tkdvna_files/html5.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1103
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:24 +0900] "GET /cop/boot/tkdvna_files/isotope.pkgd.min.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1114
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:24 +0900] "GET /cop/boot/tkdvna_files/swiper.jquery.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1111
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:24 +0900] "GET /cop/boot/tkdvna_files/swipe.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1103
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:24 +0900] "GET /cop/boot/tkdvna_files/style_ui.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1106
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:24 +0900] "GET /Images/contents/tit_product_detail.gif HTTP/1.1" 404 1074
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:45 +0900] "GET /cop/boot/rufrhk1.jsp HTTP/1.1" 200 14353
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:45 +0900] "GET /cop/boot/tkdvna_files/analytics.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1107
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:45 +0900] "GET /cop/boot/tkdvna_files/jquery-1.12.3.min.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1115
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:45 +0900] "GET /cop/boot/tkdvna_files/ac.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1100
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:45 +0900] "GET /cop/boot/tkdvna_files/Common.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1104
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:45 +0900] "GET /cop/boot/tkdvna_files/html5.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1103
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:45 +0900] "GET /cop/boot/tkdvna_files/swiper.jquery.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1111
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:45 +0900] "GET /cop/boot/tkdvna_files/isotope.pkgd.min.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1114
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:45 +0900] "GET /cop/boot/tkdvna_files/style_ui.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1106
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:45 +0900] "GET /cop/boot/tkdvna_files/swipe.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1103
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:45 +0900] "GET /cop/boot/tkdvna_img/zhffhaqldk.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:45 +0900] "GET /cop/boot/tkdvna_img/tlzkrh.jpg HTTP/1.1" 200 243043
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:45 +0900] "GET /cop/boot/tkdvna_files/base.css HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:45 +0900] "GET /cop/boot/tkdvna_files/common.css HTTP/1.1" 404 1068
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:45 +0900] "GET /cop/boot/tkdvna_files/analytics.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1107
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:45 +0900] "GET /cop/boot/tkdvna_files/ac.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1100
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:46 +0900] "GET /cop/boot/tkdvna_files/jquery-1.12.3.min.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1115
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:46 +0900] "GET /cop/boot/tkdvna_files/Common.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1104
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:46 +0900] "GET /cop/boot/tkdvna_files/html5.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1103
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:46 +0900] "GET /cop/boot/tkdvna_files/isotope.pkgd.min.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1114
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:46 +0900] "GET /cop/boot/tkdvna_files/swiper.jquery.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1111
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:46 +0900] "GET /cop/boot/tkdvna_files/swipe.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1103
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:46 +0900] "GET /cop/boot/tkdvna_files/style_ui.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1106
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:46 +0900] "GET /Images/contents/tit_product_detail.gif HTTP/1.1" 404 1074
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:46 +0900] "GET /cop/boot/rufrhk1.jsp HTTP/1.1" 200 14353
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:46 +0900] "GET /cop/boot/tkdvna_files/analytics.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1107
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:46 +0900] "GET /cop/boot/tkdvna_files/ac.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1100
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:46 +0900] "GET /cop/boot/tkdvna_files/jquery-1.12.3.min.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1115
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:46 +0900] "GET /cop/boot/tkdvna_files/Common.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1104
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:46 +0900] "GET /cop/boot/tkdvna_files/html5.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1103
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:46 +0900] "GET /cop/boot/tkdvna_files/isotope.pkgd.min.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1114
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:46 +0900] "GET /cop/boot/tkdvna_files/swiper.jquery.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1111
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:46 +0900] "GET /cop/boot/tkdvna_files/swipe.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1103
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:46 +0900] "GET /cop/boot/tkdvna_files/base.css HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:46 +0900] "GET /cop/boot/tkdvna_files/common.css HTTP/1.1" 404 1068
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:46 +0900] "GET /cop/boot/tkdvna_files/style_ui.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1106
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:46 +0900] "GET /cop/boot/tkdvna_files/analytics.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1107
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:46 +0900] "GET /cop/boot/tkdvna_files/ac.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1100
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:46 +0900] "GET /cop/boot/tkdvna_files/jquery-1.12.3.min.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1115
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:46 +0900] "GET /cop/boot/tkdvna_files/Common.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1104
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:46 +0900] "GET /cop/boot/tkdvna_files/html5.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1103
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:46 +0900] "GET /cop/boot/tkdvna_files/isotope.pkgd.min.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1114
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:46 +0900] "GET /cop/boot/tkdvna_files/swiper.jquery.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1111
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:46 +0900] "GET /cop/boot/tkdvna_files/swipe.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1103
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:46 +0900] "GET /cop/boot/tkdvna_files/style_ui.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1106
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:21:46 +0900] "GET /Images/contents/tit_product_detail.gif HTTP/1.1" 404 1074
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:37 +0900] "GET /cop/boot/rufrhk1.jsp HTTP/1.1" 200 14375
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:37 +0900] "GET /cop/boot/tkdvna_files/analytics.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1107
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:37 +0900] "GET /cop/boot/tkdvna_files/ac.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1100
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:37 +0900] "GET /cop/boot/tkdvna_files/jquery-1.12.3.min.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1115
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:37 +0900] "GET /cop/boot/tkdvna_files/Common.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1104
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:37 +0900] "GET /cop/boot/tkdvna_files/isotope.pkgd.min.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1114
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:37 +0900] "GET /cop/boot/tkdvna_files/html5.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1103
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:37 +0900] "GET /cop/boot/tkdvna_files/swiper.jquery.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1111
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:37 +0900] "GET /cop/boot/tkdvna_files/swipe.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1103
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:37 +0900] "GET /cop/boot/tkdvna_files/style_ui.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1106
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:37 +0900] "GET /cop/boot/tkdvna_img/tlzkrh.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:37 +0900] "GET /cop/boot/tkdvna_img/zhffhaqldk.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:37 +0900] "GET /cop/boot/tkdvna_files/common.css HTTP/1.1" 404 1068
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:37 +0900] "GET /cop/boot/tkdvna_files/base.css HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:38 +0900] "GET /cop/boot/tkdvna_files/analytics.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1107
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:38 +0900] "GET /cop/boot/tkdvna_files/ac.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1100
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:38 +0900] "GET /cop/boot/tkdvna_files/jquery-1.12.3.min.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1115
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:38 +0900] "GET /cop/boot/tkdvna_files/Common.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1104
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:38 +0900] "GET /cop/boot/tkdvna_files/html5.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1103
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:38 +0900] "GET /cop/boot/tkdvna_files/isotope.pkgd.min.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1114
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:38 +0900] "GET /cop/boot/tkdvna_files/swiper.jquery.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1111
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:38 +0900] "GET /cop/boot/tkdvna_files/swipe.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1103
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:38 +0900] "GET /cop/boot/tkdvna_files/style_ui.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1106
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:38 +0900] "GET /Images/contents/tit_product_detail.gif HTTP/1.1" 404 1074
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:46 +0900] "GET /cop/boot/rufrhk1.jsp HTTP/1.1" 200 14382
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:46 +0900] "GET /cop/boot/tkdvna_files/analytics.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1107
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:46 +0900] "GET /cop/boot/tkdvna_files/ac.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1100
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:46 +0900] "GET /cop/boot/tkdvna_files/jquery-1.12.3.min.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1115
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:46 +0900] "GET /cop/boot/tkdvna_files/swiper.jquery.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1111
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:46 +0900] "GET /cop/boot/tkdvna_files/html5.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1103
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:46 +0900] "GET /cop/boot/tkdvna_files/Common.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1104
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:46 +0900] "GET /cop/boot/tkdvna_files/isotope.pkgd.min.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1114
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:46 +0900] "GET /cop/boot/tkdvna_files/swipe.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1103
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:46 +0900] "GET /cop/boot/tkdvna_files/style_ui.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1106
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:46 +0900] "GET /cop/boot/tkdvna_files/base.css HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:46 +0900] "GET /cop/boot/tkdvna_files/common.css HTTP/1.1" 404 1068
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:46 +0900] "GET /cop/boot/tkdvna_img/tlzkrh.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:46 +0900] "GET /cop/boot/tkdvna_files/analytics.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1107
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:46 +0900] "GET /cop/boot/tkdvna_files/ac.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1100
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:46 +0900] "GET /cop/boot/tkdvna_files/jquery-1.12.3.min.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1115
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:46 +0900] "GET /cop/boot/tkdvna_files/Common.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1104
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:46 +0900] "GET /cop/boot/tkdvna_files/html5.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1103
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:46 +0900] "GET /cop/boot/tkdvna_files/isotope.pkgd.min.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1114
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:46 +0900] "GET /cop/boot/tkdvna_files/swiper.jquery.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1111
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:46 +0900] "GET /cop/boot/tkdvna_files/swipe.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1103
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:46 +0900] "GET /cop/boot/tkdvna_files/style_ui.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1106
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:46 +0900] "GET /Images/contents/tit_product_detail.gif HTTP/1.1" 404 1074
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:55 +0900] "GET /cop/boot/rufrhk1.jsp HTTP/1.1" 200 14387
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:55 +0900] "GET /cop/boot/tkdvna_files/analytics.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1107
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:55 +0900] "GET /cop/boot/tkdvna_files/ac.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1100
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:55 +0900] "GET /cop/boot/tkdvna_files/jquery-1.12.3.min.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1115
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:55 +0900] "GET /cop/boot/tkdvna_files/isotope.pkgd.min.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1114
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:55 +0900] "GET /cop/boot/tkdvna_files/Common.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1104
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:55 +0900] "GET /cop/boot/tkdvna_files/html5.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1103
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:55 +0900] "GET /cop/boot/tkdvna_files/swiper.jquery.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1111
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:55 +0900] "GET /cop/boot/tkdvna_files/swipe.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1103
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:56 +0900] "GET /cop/boot/tkdvna_files/style_ui.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1106
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:56 +0900] "GET /cop/boot/tkdvna_img/tlzkrh.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:56 +0900] "GET /cop/boot/tkdvna_img/zhffhaqldk.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:56 +0900] "GET /cop/boot/tkdvna_files/base.css HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:56 +0900] "GET /cop/boot/tkdvna_files/common.css HTTP/1.1" 404 1068
0:0:0:0:0:0:0:1 - - [28/Oct/2019:22:22:56 +0900] "GET /cop/boot/tkdvna_files/analytics.js.%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C HTTP/1.1" 404 1107
